code,name,dem_2020,rep_2020,other_2020,reg_2020,dem_2016,rep_2016,other_2016,reg_2016,dem_2012,rep_2012,other_2012,reg_2012,dem_2008,rep_2008,other_2008,reg_2008,rep_2004,dem_2004,other_2004,reg_2004
VA_001,Accomack County,7578,9172,212,24624,6740,8583,495,24509,7655,8213,183,23766,7607,7833,183,22437,7726,5518,112,20671
VA_002,Albemarle County,42466,20804,1387,81669,33345,19259,4122,77191,29757,23297,934,74609,29792,20576,616,67259,21189,22088,449,58465
VA_003,Alexandria City,66240,14544,1724,112734,57242,13285,5243,106029,52199,20249,1093,107432,50473,19181,710,97636,19844,41116,555,91445
VA_004,Alleghany County,2243,5859,101,10958,2166,4874,285,10619,3403,3595,175,10644,3553,3715,101,10522,3962,3203,30,10580
VA_005,Amelia County,2411,5390,92,9835,2128,4708,204,9212,2490,4331,94,8846,2488,3970,71,8280,3499,1862,36,7463
VA_006,Amherst County,5672,11041,292,22243,5057,9719,620,21109,5900,8876,194,20397,6094,8470,136,19300,7758,4866,71,17791
VA_007,Appomattox County,2418,6702,148,11704,2023,5715,273,10688,2453,5340,142,10663,2641,4903,86,10083,4366,2191,98,9228
VA_008,Arlington County,105344,22318,3037,178416,92016,20186,9154,169156,81269,34474,1867,168776,78994,29876,1283,149292,29635,63987,1028,130047
VA_009,Augusta County,10840,30714,724,52752,8177,26163,2003,48199,9451,23624,621,45721,9825,23120,393,42984,22100,7019,585,38657
VA_010,Bath County,646,1834,21,3307,603,1548,102,3321,894,1274,55,3366,1043,1349,40,3379,1432,828,22,3359
VA_011,Bedford County,12176,35600,893,60661,9768,30659,2098,56367,11434,28206,602,53379,12225,25917,422,50226,23397,10144,405,45123
VA_012,Bland County,532,2903,44,4569,453,2573,113,4657,735,2144,69,4692,864,2031,64,4538,1962,846,57,4380
VA_013,Botetourt County,5700,15099,321,25674,4494,13375,870,24276,5452,12479,310,23697,5693,11471,242,22876,10865,4801,131,21152
VA_014,Bristol City,2313,5347,146,11714,1835,4892,305,11760,2492,4780,124,12384,2665,4579,115,11859,4275,2400,49,11166
VA_015,Brunswick County,4552,3357,39,10943,4481,3046,142,11090,4994,2968,80,11266,4973,2877,64,11064,2852,4062,12,10421
VA_016,Buchanan County,1587,8311,55,15268,1721,7296,230,15986,3094,6436,116,16569,4063,4541,130,16523,4507,5275,47,17023
VA_017,Buckingham County,3471,4544,111,10752,3128,3950,217,10287,3750,3569,138,10316,3489,3428,77,9758,3185,2789,53,8784
VA_018,Buena Vista City,825,1863,88,4262,693,1430,284,4164,919,1564,44,4200,1108,1282,33,3805,1417,936,36,3578
VA_019,Campbell County,8070,21245,577,39875,6664,19551,1320,38082,7595,17695,416,36320,8091,17444,279,34387,15891,6862,244,30698
VA_020,Caroline County,7657,8336,295,21743,6432,7147,1284,19597,7276,6151,225,18975,7163,5617,139,17507,4999,4878,77,14847
VA_021,Carroll County,2842,12659,150,20701,2559,10663,446,19392,3685,8736,497,18977,4109,8187,283,18253,8173,3888,67,17311
VA_022,Charles City County,2624,1761,56,5649,2496,1476,135,5563,2772,1396,64,5428,2838,1288,27,5305,1254,2155,30,4746
VA_023,Charlotte County,2317,3815,59,8392,2155,3479,174,8356,2503,3311,84,8517,2705,3372,80,8580,3166,2223,49,8184
VA_024,Charlottesville City,20696,3094,415,34960,17901,2960,1611,35725,16510,4844,450,33139,15705,4078,261,28678,4172,11088,190,23371
VA_025,Chesapeake City,66377,58180,2551,171492,52627,54047,6031,160258,55052,53900,1531,154167,53994,52625,902,144606,52283,38744,514,127093
VA_026,Chesterfield County,106935,93326,3623,259259,81074,85045,10342,237584,77694,90934,2578,224670,74310,86413,1365,207562,83745,49346,723,183103
VA_027,Clarke County,3920,5192,225,11686,3051,4661,501,10760,3239,4296,227,10258,3457,3840,134,9549,3741,2699,65,8366
VA_028,Colonial Heights City,2972,6007,167,12755,2367,5681,409,12466,2544,5941,139,12386,2562,6161,126,12178,6129,2061,41,11588
VA_029,Covington City,964,1580,59,3753,914,1349,119,3723,1319,975,36,3839,1304,1020,30,3732,1104,1179,18,3737
VA_030,Craig County,587,2536,46,3971,541,2140,113,3911,830,1757,80,3855,877,1695,49,3726,1706,901,14,3611
VA_031,Culpeper County,10617,16012,487,35122,7759,13349,1110,31273,8285,11580,349,29751,8802,10711,228,27275,10026,5476,103,22985
VA_032,Cumberland County,2227,3019,64,7196,2036,2697,173,6920,2422,2538,88,6932,2255,2418,51,6675,2377,1721,28,6114
VA_033,Danville City,11710,7428,251,28395,11059,7303,590,28450,12218,7763,246,29480,12352,8361,177,29261,9399,9436,277,28419
VA_034,Dickenson County,1503,5748,52,10277,1335,4932,173,10805,2473,4274,158,11406,3278,3324,151,11521,3591,3761,54,11895
VA_035,Dinwiddie County,6224,8695,173,20179,5765,7447,363,19132,6550,6875,164,18660,6246,6526,120,17604,6193,4569,77,15298
VA_036,Emporia City,1612,754,15,3873,1530,789,48,3889,1793,886,17,3921,1702,897,18,3736,970,1247,4,3464
VA_037,Essex County,3038,3075,65,8107,2542,2657,209,7608,3016,2602,59,7591,2934,2379,51,7032,2304,2007,33,6300
VA_038,Fairfax City,9174,4007,302,17372,7367,3702,961,15994,6651,4775,203,15795,6575,4691,132,15505,5045,5395,106,14477
VA_039,Fairfax County,419943,168401,12479,787242,355133,157710,38340,747642,315273,206773,8322,738008,310359,200994,4901,682190,211980,245671,3728,632293
VA_040,Falls Church City,7146,1490,183,11125,5819,1324,614,10248,5015,2147,130,9403,4695,1970,85,8445,2074,3944,80,7512
VA_041,Fauquier County,17565,25106,990,54371,12971,22127,2369,49248,13965,21034,575,47228,14616,19227,376,43949,19011,10712,192,38884
VA_042,Floyd County,3004,6225,179,11544,2300,5293,458,10912,2732,4673,241,10478,2937,4441,138,10098,4162,2488,84,9408
VA_043,Fluvanna County,7414,8155,271,19839,5760,7025,812,17882,5893,6678,178,17453,6185,6420,130,16768,6458,4415,84,14827
VA_044,Franklin City,2525,1487,46,5721,2519,1421,130,5848,2833,1496,31,6055,2819,1576,32,6012,1613,1910,13,5430
VA_045,Franklin County,8381,20895,426,38480,7257,18569,1145,36659,9090,16718,903,35825,9618,15414,369,33663,14048,8002,173,29683
VA_046,Frederick County,17207,30558,938,64271,11932,26083,2425,56285,12690,22858,879,51882,12961,20149,502,46342,19386,8853,301,39844
VA_047,Fredericksburg City,8517,4037,308,18548,6707,3744,813,17352,7131,4060,270,16466,6155,3413,109,13314,3390,4085,67,11597
VA_048,Galax City,777,1838,23,3879,681,1603,92,3787,900,1332,45,3831,1052,1317,33,3834,1336,987,12,3806
VA_049,Giles County,2156,6876,144,11984,1950,5910,352,11400,2730,4660,168,11522,3192,4462,141,11222,4320,3047,131,10774
VA_050,Gloucester County,6964,14875,443,28978,5404,13096,1119,26819,6764,12137,382,26293,6916,12089,217,25007,11084,5105,144,21900
VA_051,Goochland County,6685,9966,299,19960,4889,8384,764,17263,4676,8448,191,16107,4813,7643,106,15152,6668,3583,87,12916
VA_052,Grayson County,1535,6529,67,10763,1407,5592,286,10695,2068,4801,252,10606,2480,4540,200,10447,4655,2430,52,10573
VA_053,Greene County,4163,6866,282,14395,2924,5945,739,13133,3290,5569,164,12383,3174,4980,106,11068,4570,2240,129,9736
VA_054,Greensville County,2627,1914,33,6407,2558,1737,68,6706,3135,1766,25,6821,3122,1729,36,6698,1732,2514,12,6310
VA_055,Halifax County,7666,10418,164,24582,6897,9704,400,24272,7766,8694,232,24025,8126,8600,124,23097,8363,6220,73,21080
VA_056,Hampton City,46220,18430,1251,99375,41312,17902,3142,96011,46966,18640,916,97336,46917,20476,550,91412,23399,32016,326,80941
VA_057,Hanover County,25307,44318,1342,84140,19382,39630,3741,77381,18294,39940,917,71831,18447,37344,457,67814,35404,13941,266,61936
VA_058,Harrisonburg City,11022,5591,473,26076,10212,6262,1519,28569,8654,6565,374,24550,8444,6048,183,20762,6165,4726,139,16701
VA_059,Henrico County,116572,63440,3140,236922,93935,59857,9862,222062,89594,70449,2743,211811,86323,67381,1262,196192,71809,60864,745,177965
VA_060,Henry County,9127,16725,253,36079,8198,15208,700,35635,10317,13984,662,36225,11118,13758,339,36120,13358,9851,249,34453
VA_061,Highland County,417,1092,24,1851,371,958,62,1796,459,924,30,1778,590,930,34,1922,982,522,16,1987
VA_062,Hopewell City,5430,4020,158,15217,4724,3885,399,14627,5179,3739,113,14083,5285,4149,90,13692,4251,3573,112,12802
VA_063,Isle of Wight County,9399,13707,350,29967,7881,12204,990,27745,8761,11802,266,27187,8573,11258,166,25399,9929,5871,71,21593
VA_064,James City County,25553,23153,916,61512,19105,21306,2762,56508,17879,22843,558,53263,17352,20912,339,48384,18949,11934,207,40303
VA_065,King and Queen County,1590,2450,75,5255,1468,2099,130,4938,1745,1865,45,4986,1918,1763,24,4841,1737,1506,43,4495
VA_066,King George County,5404,8446,374,18567,4007,7341,711,16330,4477,6604,248,15250,4473,5888,113,13531,5124,2739,58,10488
VA_067,King William County,3260,7320,156,13230,2760,5975,426,11744,3344,5466,115,11227,3344,4966,78,10462,4397,2436,39,9022
VA_068,Lancaster County,3368,3697,87,8936,2869,3523,253,8641,3149,3753,68,8840,3235,3647,56,8884,3724,2477,29,8245
VA_069,Lee County,1489,8365,92,15440,1627,7543,229,15845,2583,6847,168,16559,3219,5825,183,16219,5664,4005,101,15801
VA_070,Lexington City,1791,906,65,4223,1514,766,185,4325,1486,1146,57,4135,1543,914,22,3432,982,1340,27,3454
VA_071,Loudoun County,138372,82088,4402,282249,100795,69949,12353,239491,82479,75292,2326,210451,74845,63336,1278,179384,60382,47271,777,140065
VA_072,Louisa County,8269,13294,352,27290,6212,10528,891,23561,6953,9215,284,21944,6978,8182,193,20248,7083,4844,108,17039
VA_073,Lunenburg County,2418,3537,45,8061,2227,3204,155,7939,2684,2969,88,8045,2703,2900,47,7963,2858,2362,25,7437
VA_074,Lynchburg City,18048,17097,1218,55666,14792,17982,2897,57048,15948,19806,694,54435,16269,17638,434,47225,14400,11727,213,38849
VA_075,Madison County,2698,5300,131,9962,2203,4419,357,9155,2639,3869,109,9067,2862,3758,79,8786,3556,2176,40,7797
VA_076,Manassas City,10356,6256,356,23490,8423,5953,1035,23181,8478,6463,259,22120,7518,5975,134,19619,7257,5562,84,19009
VA_077,Manassas Park City,3992,1979,116,8766,3204,1733,295,7672,2879,1699,78,7164,2463,1634,43,6217,1807,1498,27,5391
VA_078,Martinsville City,3766,2165,82,8877,3533,2149,225,8990,3855,2312,118,9204,4139,2311,70,9223,2538,3036,29,8596
VA_079,Mathews County,1825,3901,100,7191,1563,3517,231,7105,1807,3488,79,7030,1934,3456,50,6941,3497,1589,43,6709
VA_080,Mecklenburg County,6803,9266,135,22331,6285,8288,372,22187,6921,7973,183,22216,7127,7817,138,21233,7319,5293,168,19181
VA_081,Middlesex County,2491,4196,98,8457,2108,3670,239,7898,2370,3619,91,7916,2391,3545,70,7831,3336,1914,127,7036
VA_082,Montgomery County,23218,20629,1190,62920,20021,19459,3551,61714,19903,20006,1100,61940,21031,19028,594,55850,17070,14128,317,45079
VA_083,Nelson County,4327,4812,177,11646,3689,4154,475,11236,4171,3947,132,10983,4391,3647,95,10718,3539,3543,57,9747
VA_084,New Kent County,4621,9631,211,17467,3546,8118,578,14963,3555,7246,205,13460,3493,6385,113,12125,5414,2443,89,10083
VA_085,Newport News City,53099,26377,1727,123230,45618,25468,4629,122314,51100,27230,1223,122017,51972,28667,656,117156,32208,35319,425,104095
VA_086,Norfolk City,64440,23443,1998,136642,57023,21552,4813,126651,62687,23147,1367,130298,62819,24814,813,124501,26401,43518,651,110167
VA_087,Northampton County,3667,2955,110,9478,3255,2686,231,9236,3741,2676,76,9176,3800,2713,73,9116,2669,2775,55,8575
VA_088,Northumberland County,3252,4485,78,9926,2852,4302,244,9593,3191,4310,57,9534,3312,4041,53,9280,3832,2548,29,8579
VA_089,Norton City,464,1109,28,2471,383,1021,56,2429,566,895,31,2594,743,744,25,2471,768,725,11,2507
VA_090,Nottoway County,2971,4027,80,9464,2829,3712,203,9477,3344,3409,93,9368,3413,3499,76,9299,3303,2635,92,8598
VA_091,Orange County,7995,12426,321,26753,5957,10521,792,24025,6870,9244,240,22795,7107,8506,188,21419,7749,5015,164,18361
VA_092,Page County,3007,9345,162,16642,2514,7831,395,15857,3724,6344,160,15607,4235,6041,113,15318,6221,3324,58,14131
VA_093,Patrick County,1954,7485,95,12667,1768,6454,303,12372,2417,5622,227,12299,2879,5491,161,11932,5507,2572,136,11138
VA_094,Petersburg City,12389,1584,145,22947,12021,1451,314,22537,14283,1527,126,22518,13774,1583,183,20891,2238,9682,29,18986
VA_095,Pittsylvania County,10115,23751,361,44808,9199,21554,845,43504,10858,19263,572,42952,11415,18730,288,41275,17673,9274,470,38705
VA_096,Poquoson City,2054,5605,198,9477,1601,5092,484,8991,1679,5312,115,9030,1748,5229,88,8791,5004,1424,52,8373
VA_097,Portsmouth City,30948,12755,879,66363,28497,12795,1973,65460,32501,12858,618,64945,32327,13984,354,62413,15212,24112,210,59332
VA_098,Powhatan County,5320,14055,355,23159,4060,11885,955,20942,4088,11200,240,19113,4237,10088,131,17753,8955,3112,96,15301
VA_099,Prince Edward County,4973,4434,167,13388,4591,4101,451,13672,5132,3952,155,14404,5101,4174,113,13479,3571,3632,113,11270
VA_100,Prince George County,7103,10103,226,24266,6419,9157,608,23213,6991,8879,176,22135,7130,8752,124,20658,8131,5066,57,18560
VA_101,Prince William County,142863,81222,3971,306784,113144,71721,11673,273775,103331,74458,2406,254643,93435,67621,1390,217689,69776,61271,1016,190210
VA_102,Pulaski County,4925,12127,324,23146,4172,10322,673,22063,5292,8920,468,21772,5918,8857,275,21359,8769,5310,172,20631
VA_103,Radford City,3358,2786,176,9713,2925,2638,522,9176,2732,2520,147,8330,2930,2418,81,7734,2564,2244,37,7247
VA_104,Rappahannock County,2096,2812,70,6078,1747,2539,197,5819,1980,2311,66,5776,2105,2227,73,5611,2172,1837,41,5255
VA_105,Richmond City,92175,16603,2381,159073,81259,15581,6644,148706,75921,20050,1767,133554,73623,18649,813,122808,21637,52167,521,104100
VA_106,Richmond County,1513,2547,42,5506,1347,2213,101,5093,1574,2160,36,5108,1618,2092,35,4976,2082,1243,36,4741
VA_107,Roanoke City,26773,15607,943,64430,22286,14789,2391,63423,24134,14991,1030,64565,24934,15394,444,61824,16661,18862,477,56540
VA_108,Roanoke County,21801,34268,1115,72199,17200,31408,2881,69014,18711,31624,882,68836,19812,30571,592,66464,30596,16082,295,61888
VA_109,Rockbridge County,4086,8088,199,15705,3508,6680,607,14603,4088,5898,192,14349,4347,5732,116,13658,5412,3627,142,12605
VA_110,Rockingham County,12644,30349,818,54711,9366,25990,2131,49617,10065,24186,615,46451,10453,22468,413,43351,21737,7273,206,38544
VA_111,Russell County,2373,10879,134,18974,2330,9521,395,18827,3718,8180,190,19598,4932,6389,173,18929,6077,5167,179,18833
VA_112,Salem City,5148,7683,220,17667,4202,7226,797,17083,4760,7299,259,17196,5164,7088,154,16481,7115,4254,115,15652
VA_113,Scott County,1692,9063,114,15741,1581,8247,272,15877,2395,7439,158,16232,2725,6980,170,16083,6479,3324,164,16184
VA_114,Shenandoah County,6836,16463,385,30996,5273,14094,1146,28346,6469,12538,366,27449,6912,12005,306,25847,11820,5186,140,23121
VA_115,Smyth County,3008,10963,165,19781,2665,9750,475,19653,4171,8379,227,19774,4239,7817,246,19174,7906,4143,270,18689
VA_116,Southampton County,3969,5730,87,12853,3595,5035,248,12546,4437,4733,94,12555,4402,4583,82,11996,4018,3431,43,10717
VA_117,Spotsylvania County,34307,39411,1599,99199,24207,34623,3732,88672,25165,31844,965,82201,24897,28610,562,75032,28527,16623,295,64449
VA_118,Stafford County,40245,37636,1744,105714,27908,33868,4158,90512,27182,32480,1026,83444,25716,29221,518,74825,28500,17208,278,65602
VA_119,Staunton City,6981,5695,314,17589,5333,5133,789,16382,5728,5272,210,15791,5569,5330,116,14813,5805,3756,68,13410
VA_120,Suffolk City,28676,20082,884,67515,23280,18006,1954,61029,24267,17820,479,58736,22446,17165,297,55090,16763,15233,193,46521
VA_121,Surry County,2397,2025,49,5597,2272,1819,137,5515,2576,1671,61,5533,2626,1663,36,5417,1543,1954,25,4829
VA_122,Sussex County,2827,2219,42,7026,2879,2055,110,7151,3358,2021,61,7244,3301,2026,36,7078,1890,2420,35,6617
VA_123,Tazewell County,3205,16731,198,28367,2895,15168,503,28378,3661,13843,237,29062,5596,11201,264,28360,10039,7184,257,28051
VA_124,Virginia Beach City,117393,105087,5081,322921,91032,98224,14006,309458,94299,99291,3308,303793,98885,100319,2045,288151,103752,70666,1269,264619
VA_125,Warren County,6603,14069,475,28726,5169,11773,1018,25377,6452,9869,377,24715,6997,8879,250,22973,8600,5241,227,20297
VA_126,Washington County,6617,21679,389,38392,5553,19320,974,37011,7076,18141,415,36730,8063,16077,360,35109,14749,7339,426,32776
VA_127,Waynesboro City,4961,5507,249,14642,3764,4801,639,13161,3840,4790,161,12713,3906,4815,139,12277,5092,2792,79,11423
VA_128,Westmoreland County,4501,5318,114,13423,3836,4448,290,12125,4295,3731,94,11968,4577,3719,81,11359,3433,3370,45,10143
VA_129,Williamsburg City,4790,1963,130,10265,5206,1925,495,11966,4903,2682,163,11277,4328,2353,106,8819,2064,2216,40,6213
VA_130,Winchester City,6610,5221,275,17594,5164,4790,713,15940,5094,4946,265,15501,5268,4725,133,15018,5283,3967,93,14076
VA_131,Wise County,3110,13366,139,24121,2701,12086,376,24017,3760,11076,182,24280,4995,8914,229,23480,8330,5802,180,24066
VA_132,Wythe County,3143,11733,196,20304,2770,10046,527,19173,3783,8324,286,19062,4107,8207,177,18273,7911,3581,62,17277
VA_133,York County,17683,20241,863,49034,12999,18837,2282,45789,13183,20204,566,46856,13700,19833,364,44626,19396,10276,208,39954
